Country,CountryCode,10411,10412,10501,10502,10503,10504,10505,10506,10507,10508,10509,10510,,
阿富汗,AF,0,0,0,0,0,0,0,0,0,0,0,0,,
阿爾巴尼亞,AL,0,0,0,0,0,0,0,0,0,0,0,0,,
阿爾及利亞,DZ,0,0,0,0,0,0,0,0,0,0,0,0,,
美屬薩摩亞,AS,0,0,0,0,0,0,0,0,0,0,0,0,,
安道爾,AD,0,0,0,0,0,0,0,0,0,0,0,0,,
安哥拉,AO,0,0,0,0,0,0,0,0,0,0,0,0,,
英屬安圭拉,AI,0,0,0,0,0,0,0,0,0,0,0,0,,
南極洲,AQ,0,0,0,0,0,0,0,0,0,0,0,0,,
安地卡及巴布達,AG,0,0,0,0,0,0,0,0,0,0,0,0,,
阿根廷,AR,0,0,0,0,0,0,0,0,0,0,0,0,,
亞美尼亞,AM,0,0,0,0,0,0,0,0,0,0,0,0,,
阿魯巴,AW,0,0,0,0,0,0,0,0,0,0,0,0,,
澳大利亞,AU,35160.905,114.1,123,0,38121.272,106,113,40.225,36140,38229.002,48.396,174.841,,
奧地利,AT,0,0.06,0,0,0,0,1,0.042,0,0,0.005,0,,
亞塞拜然,AZ,0,0,0,0,0,0,0,0,0,0,0,0,,
巴哈馬,BS,0,0,0,0,0,0,0,0,0,0,0,0,,
巴林,BH,0,0,0,0,0,0,0,0,0,0,0,0,,
孟加拉,BD,0,0,0,0,0,0,0,0,0,0,0,0,,
巴貝多,BB,0,0,0,0,0,0,0,0,0,0,0,0,,
白俄羅斯,BY,0,0,0,0,0,0,0,0,0,0,0,0,,
比利時,BE,36.22,7.435,26,12,43.163,25,4,23.169,23.962,23.95,1.408,42.093,,
貝里斯,BZ,0,0,0,0,0,0,0,0,0,0,0,0,,
貝南,BJ,0,0,0,0,0,0,0,0,0,0,0,0,,
百慕達,BM,0,0,0,0,0,0,0,0,0,0,0,0,,
不丹,BT,0,0,0,0,0,0,0,0,0,0,0,0,,
玻利維亞,BO,0,0,0,0,0,0,0,0,0,0,0,0,,
波士尼亞,BA,0,0,0,0,0,0,0,0,0,0,0,0,,
波札那,BW,0,0,0,0,0,0,0,0,0,0,0,0,,
波維特島,BV,0,0,0,0,0,0,0,0,0,0,0,0,,
巴西,BR,41.5,55.328,830,304,92,0,25,52.6,0,69,91,35000,,
英屬印度洋地區,IO,0,0,0,0,0,0,0,0,0,0,0,0,,
汶萊,BN,0,0,0,0,0.09,0,0,0,0.09,0,0,0,,
保加利亞,BG,0,0,0,0,0,0,0,0,0,0,0,0,,
布吉納法索,BF,0,0,0,0,0,0,0,0,0,0,0,0,,
緬甸,MM,0,0,0,0,0.339,0,0,0.798,1,0,0.048,0,,
浦隆地,BI,0,0,0,0,0,0,0,0,0,0,0,0,,
柬埔寨王國,KH,0,0.426,0,0,0,6,0,0,0,0,0,0,,
喀麥隆,CM,0,0,0,0,0,0,0,0,0,0,0,0,,
加拿大,CA,2.283,25.099,30,4,65.22600001,19,43,27.757,33.022,30.524,7.37,50.641,,
維德角島,CV,0,0,0,0,0,0,0,0,0,0,0,0,,
開曼群島,KY,0,0,0,0,0,0,0,0,0,0,0,0,,
中非,CF,0,0,0,0,0,0,0,0,0,0,0,0,,
查德,TD,0,0,0,0,0,0,0,0,0,0,0,0,,
智利,CL,0,0,0,0,0,0,0,0,0,1,0,0,,
中國大陸,CN,1809.642,1727.449,"1,215",802,1687.267,"1,472","1,988",1276.68,1901.458,1389.919,1400.684,1281.721,,
聖誕島,CX,0,0,0,0,0,0,0,0,0,0,0,0,,
可可斯群島,CC,0,0,0,0,0,0,0,0,0,0,0,0,,
哥倫比亞,CO,0,0,0,0,0,0,0,0,0.008,0,0,0,,
葛摩,KM,0,0,0,0,0,0,0,0,0,0,0,0,,
剛果共和國,CG,0,0,0,0,0,0,0,0,0,0,0,0,,
剛果民主共和國,CD,0,0,0,0,0,0,0,0,0,0,0,0,,
科克群島,CK,0,0,0,0,0,0,0,0,0,0,0,0,,
哥斯大黎加,CR,0,0,20,0,0,0,20,0,0,0,20,0,,
象牙海岸,CI,0,0,0,0,0,0,0,0,0,0,0,0,,
克羅埃西亞,HR,0,0,0,0,0,0,0,0,0,0,0,0,,
古巴,CU,0,0,0,0,0,0,0,0,0,0,0,0,,
賽普勒斯,CY,0,0,0,0,0,0,0,0,0,0,0,0,,
捷克,CZ,49.875,36.316,39,13,0.002,48,43,26.868,64.06400001,11.499,23.156,0,,
丹麥,DK,0,0.1,0,0,0.2,0,0,0,0.3,0.2,0,25.2,,
吉布地,DJ,0,0,0,0,0,0,0,0,0,0,0,0,,
多米尼克,DM,0,0,0,0,0,0,0,0,0,0,0,0,,
多明尼加,DO,0,0,0,0,0,0,0,0,0,0,0,0,,
帝汶,TP,0,0,0,0,0,0,0,0,0,0,0,0,,
厄瓜多,EC,0,0,0,0,0,0,1,0,0,0,0,0,,
埃及,EG,0,0,0,0,0,0,0,0,0,0,0,0,,
薩爾瓦多,SV,3200,3500,375,750,2225,"38,400","3,000",3550,3075,2000,3150,3625,,
